ADDR,DATA
0x000,0x83
0x001,0xB0
0x002,0x00
0x003,0xB0
0x004,0x00
0x005,0x20
0x006,0x70
0x007,0xE0
0x008,0x70
0x009,0x30
0x00A,0x10
0x00B,0x21
0x00C,0x5D
0x00D,0xAC
0x00E,0x20
0x00F,0xB7
0x010,0x81
0x011,0x60
0x012,0x60
0x013,0x9F
0x014,0xEF
0x015,0x51
0x016,0xD2
0x017,0x83
0x018,0x58
0x019,0x34
0x01A,0x40
0x01B,0x60
0x01C,0x9A
0x01D,0xF1
0x01E,0x6F
0x01F,0xE0
0x020,0x80
0x021,0x37
0x022,0x01
0x023,0xD0
0x024,0xC0
0x025,0xC0
0x026,0xD0
0x027,0xF1
0x028,0x12
0x029,0x53
0x02A,0x98
0x02B,0xD2
0x02C,0x30
0x02D,0x80
0x02E,0xEA
0x02F,0x40
0x030,0xB0
0x031,0x80
0x032,0x10
0x033,0x37
0x034,0xA1
0x035,0x09
0x036,0x13
0x037,0x80
0x038,0x20
0x039,0xC1
0x03A,0x22
0x03B,0x43
0x03C,0xFA
0x03D,0x33
0x03E,0x10
0x03F,0x90
0x040,0xDA
0x041,0x00
0x042,0x40
0x043,0xC0
0x044,0xE0
0x045,0xE7
0x046,0xF1
0x047,0x99
0x048,0xF3
0x049,0x70
0x04A,0x70
0x04B,0x31
0x04C,0x12
0x04D,0x53
0x04E,0x38
0x04F,0xF4
0x050,0xC0
0x051,0xD0
0x052,0x38
0x053,0x00
0x054,0xD0
0x055,0x00
0x056,0x70
0x057,0x17
0x058,0x21
0x059,0x61
0x05A,0xD1
0x05B,0x40
0x05C,0x60
0x05D,0x00
0x05E,0xD0
0x05F,0x90
0x060,0xE0
0x061,0x90
0x062,0xE0
0x063,0xD0
0x064,0xC0
0x065,0xB0
0x066,0x00
0x067,0x70
0x068,0x80
0x069,0x07
0x06A,0x41
0x06B,0xF9
0x06C,0x63
0x06D,0x00
0x06E,0x30
0x06F,0x50
0x070,0x80
0x071,0xB0
0x072,0xD0
0x073,0xF0
0x074,0x10
0x075,0x20
0x076,0x20
0x077,0x20
0x078,0x10
0x079,0xF0
0x07A,0xD0
0x07B,0x97
0x07C,0x51
0x07D,0xF0
0x07E,0x90
0x07F,0x10
0x080,0x80
0x081,0xE1
0x082,0x32
0x083,0x63
0x084,0x78
0x085,0x83
0x086,0x60
0x087,0x30
0x088,0xFA
0x089,0x80
0x08A,0x00
0x08B,0x6C
0x08C,0xB0
0x08D,0xD7
0x08E,0xE1
0x08F,0xC0
0x090,0x90
0x091,0x40
0x092,0xC0
0x093,0x31
0x094,0x72
0x095,0xA3
0x096,0xA8
0x097,0x84
0x098,0x40
0x099,0xE0
0x09A,0x68
0x09B,0xB1
0x09C,0xED
0x09D,0xFC
0x09E,0xC0
0x09F,0x47
0x0A0,0x71
0x0A1,0x60
0x0A2,0x60
0x0A3,0x7F
0x0A4,0xFF
0x0A5,0x10
0x0A6,0x10
0x0A7,0x50
0x0A8,0x10
0x0A9,0xA0
0x0AA,0x50
0x0AB,0x80
0x0AC,0x80
0x0AD,0x91
0x0AE,0x0D
0x0AF,0x00
0x0B0,0xF0
0x0B1,0xD7
0x0B2,0xE1
0x0B3,0x40
0x0B4,0x00
0x0B5,0x00
0x0B6,0x00
0x0B7,0x00
0x0B8,0x00
0x0B9,0x00
0x0BA,0x00
0x0BB,0x04
0x0BC,0x00
0x0BD,0x00
0x0BE,0x0A
0x0BF,0x00
0x0C0,0x00
0x0C1,0x00
0x0C2,0x00
0x0C3,0x07
0x0C4,0x01
0x0C5,0x00
0x0C6,0x00
0x0C7,0x00
0x0C8,0x00
0x0C9,0x01
0x0CA,0x02
0x0CB,0x03
0x0CC,0x08
0x0CD,0x03
0x0CE,0x00
0x0CF,0x00
0x0D0,0x08
0x0D1,0x00
0x0D2,0x00
0x0D3,0x00
0x0D4,0x00
0x0D5,0x07
0x0D6,0x01
0x0D7,0x09
0x0D8,0x03
0x0D9,0x00
0x0DA,0x00
0x0DB,0x01
0x0DC,0x02
0x0DD,0x03
0x0DE,0x08
0x0DF,0x00
0x0E0,0x00
0x0E1,0x00
0x0E2,0x00
0x0E3,0x00
0x0E4,0x00
0x0E5,0x00
0x0E6,0x00
0x0E7,0x07
0x0E8,0x01
0x0E9,0x01
0x0EA,0x01
0x0EB,0x00
0x0EC,0x00
0x0ED,0x00
0x0EE,0x00
0x0EF,0x00
0x0F0,0x00
0x0F1,0x02
0x0F2,0x00
0x0F3,0x00
0x0F4,0x08
0x0F5,0x00
0x0F6,0x00
0x0F7,0x00
0x0F8,0x00
0x0F9,0x07
0x0FA,0x01
0x0FB,0x00
0x0FC,0x00
0x0FD,0x00
0x0FE,0x10
0x0FF,0x41
0x100,0x92
0x101,0x13
0x102,0xB8
0x103,0x70
0x104,0x50
0x105,0x50
0x106,0x80
0x107,0xC0
0x108,0x30
0x109,0xB0
0x10A,0x60
0x10B,0x37
0x10C,0x11
0x10D,0x29
0x10E,0x43
0x10F,0x90
0x110,0xF0
0x111,0x70
0x112,0x00
0x113,0xC0
0x114,0x90
0x115,0x73
0x116,0x80
0x117,0x90
0x118,0xCA
0x119,0x10
0x11A,0x70
0x11B,0xE0
0x11C,0x60
0x11D,0x07
0x11E,0xA1
0x11F,0x69
0x120,0x23
0x121,0x00
0x122,0xE0
0x123,0xD0
0x124,0xD0
0x125,0xD0
0x126,0xE0
0x127,0x02
0x128,0x20
0x129,0x40
0x12A,0x7A
0x12B,0xA0
0x12C,0xD0
0x12D,0x0C
0x12E,0x70
0x12F,0xC7
0x130,0x21
0x131,0x80
0x132,0x30
0x133,0x6F
0x134,0x2F
0x135,0xD1
0x136,0xB2
0x137,0xE3
0x138,0xB8
0x139,0x64
0x13A,0x00
0x13B,0xD0
0x13C,0xE8
0x13D,0x51
0x13E,0x0D
0x13F,0x00
0x140,0x20
0x141,0x67
0x142,0x81
0x143,0x50
0x144,0x90
0x145,0x00
0x146,0x60
0x147,0x71
0x148,0x02
0x149,0xC3
0x14A,0xA8
0x14B,0x60
0x14C,0xE0
0x14D,0x20
0x14E,0x10
0x14F,0xC0
0x150,0x30
0x151,0x90
0x152,0x00
0x153,0xB7
0x154,0xD1
0x155,0x99
0x156,0x53
0x157,0x20
0x158,0x60
0x159,0x21
0x15A,0xB2
0x15B,0x23
0x15C,0x8A
0x15D,0x03
0x15E,0x30
0x15F,0xA0
0x160,0x9A
0x161,0x30
0x162,0x30
0x163,0x50
0x164,0x40
0x165,0xD7
0x166,0x21
0x167,0x99
0x168,0xE3
0x169,0x50
0x16A,0x60
0x16B,0xD1
0x16C,0xC2
0x16D,0x13
0x16E,0xF8
0x16F,0x34
0x170,0x70
0x171,0x00
0x172,0xE8
0x173,0xC0
0x174,0x10
0x175,0x00
0x176,0xB0
0x177,0x77
0x178,0x91
0x179,0x81
0x17A,0x21
0x17B,0xA0
0x17C,0x50
0x17D,0xF0
0x17E,0x70
0x17F,0xC0
0x180,0xE0
0x181,0xD0
0x182,0x30
0x183,0x70
0x184,0xB0
0x185,0x90
0x186,0x90
0x187,0xB0
0x188,0xC0
0x189,0xA7
0x18A,0xF1
0x18B,0xA9
0x18C,0xD3
0x18D,0x00
0x18E,0x70
0x18F,0xD0
0x190,0x60
0x191,0x70
0x192,0x50
0x193,0x92
0x194,0xA0
0x195,0x00
0x196,0x0A
0x197,0x20
0x198,0x60
0x199,0x00
0x19A,0xD0
0x19B,0x97
0x19C,0xF1
0x19D,0x50
0x19E,0x30
0x19F,0xD0
0x1A0,0x80
0x1A1,0xB1
0x1A2,0xA2
0x1A3,0xD3
0x1A4,0x08
0x1A5,0xE3
0x1A6,0x70
0x1A7,0xD0
0x1A8,0x5A
0x1A9,0x60
0x1AA,0x80
0x1AB,0x6C
0x1AC,0xA0
