ADDR,DATA
0x000,0x50
0x001,0x6E
0x002,0x6D
0x003,0x9F
0x004,0x9F
0x005,0x2B
0x006,0x2C
0x007,0x50
0x008,0x50
0x009,0x2B
0x00A,0x2C
0x00B,0x50
0x00C,0x50
0x00D,0x6E
0x00E,0x6D
0x00F,0x9F
0x010,0x9F
0x011,0x29
0x012,0x2A
0x013,0x50
0x014,0x50
0x015,0x6D
0x016,0x6E
0x017,0x9F
0x018,0x9F
0x019,0x35
0x01A,0x33
0x01B,0x50
0x01C,0x50
0x01D,0x6D
0x01E,0x6E
0x01F,0x9F
0x020,0x9F
0x021,0x34
0x022,0x33
0x023,0x50
0x024,0x50
0x025,0x60
0x026,0x5D
0x027,0x36
0x028,0x36
0x029,0x38
0x02A,0x65
0x02B,0x4A
0x02C,0x4A
0x02D,0x5D
0x02E,0x60
0x02F,0x36
0x030,0x36
0x031,0x39
0x032,0x66
0x033,0x4A
0x034,0x4A
0x035,0x5D
0x036,0x5F
0x037,0x36
0x038,0x36
0x039,0x25
0x03A,0x5F
0x03B,0x36
0x03C,0x36
0x03D,0x01
0x03E,0x23
0x03F,0x4A
0x040,0x4A
0x041,0x5F
0x042,0x5D
0x043,0x36
0x044,0x36
0x045,0x01
0x046,0x23
0x047,0x4A
0x048,0x4A
0x049,0x5D
0x04A,0x5F
0x04B,0x36
0x04C,0x36
0x04D,0x36
0x04E,0x3A
0x04F,0x4A
0x050,0x4A
0x051,0x5F
0x052,0x25
0x053,0x36
0x054,0x36
0x055,0x1B
0x056,0x1B
0x057,0xA4
0x058,0xA4
0x059,0x38
0x05A,0x65
0x05B,0xAE
0x05C,0xAE
0x05D,0x1B
0x05E,0x1B
0x05F,0xA4
0x060,0xA4
0x061,0x39
0x062,0x66
0x063,0xAE
0x064,0xAE
0x065,0x71
0x066,0x71
0x067,0xE2
0x068,0xE2
0x069,0x71
0x06A,0x71
0x06B,0xA4
0x06C,0xA4
0x06D,0x70
0x06E,0x1C
0x06F,0x6D
0x070,0x6D
0x071,0x72
0x072,0x72
0x073,0xBA
0x074,0xBA
0x075,0x70
0x076,0x70
0x077,0x6D
0x078,0x6D
0x079,0x72
0x07A,0x72
0x07B,0xAE
0x07C,0xAE
0x07D,0x1C
0x07E,0x70
0x07F,0x6D
0x080,0x6D
0x081,0x72
0x082,0x72
0x083,0xBA
0x084,0xBA
0x085,0x72
0x086,0x72
0x087,0xAE
0x088,0xBA
0x089,0x6A
0x08A,0x6B
0x08B,0x68
0x08C,0x68
0x08D,0x74
0x08E,0x73
0x08F,0xB3
0x090,0xB3
0x091,0x36
0x092,0x3A
0x093,0x68
0x094,0x68
0x095,0x73
0x096,0x74
0x097,0xB3
0x098,0xB3
0x099,0x25
0x09A,0x74
0x09B,0xB3
0x09C,0xB3
0x09D,0x01
0x09E,0x01
0x09F,0x68
0x0A0,0x68
0x0A1,0x74
0x0A2,0x73
0x0A3,0xB3
0x0A4,0xB3
0x0A5,0x2B
0x0A6,0x2C
0x0A7,0x68
0x0A8,0x68
0x0A9,0x73
0x0AA,0x74
0x0AB,0xB3
0x0AC,0xB3
0x0AD,0x2C
0x0AE,0x2B
0x0AF,0x68
0x0B0,0x68
0x0B1,0x74
0x0B2,0x25
0x0B3,0xB3
0x0B4,0xB3
0x0B5,0x74
0x0B6,0x74
0x0B7,0xB3
0x0B8,0xB3
0x0B9,0x01
0x0BA,0x01
0x0BB,0xBA
0x0BC,0xBA
0x0BD,0x01
0x0BE,0x01
0x0BF,0xBA
0x0C0,0xBA
0x0C1,0x01
0x0C2,0x01
0x0C3,0xBA
0x0C4,0xBA
0x0C5,0x01
0x0C6,0x01
0x0C7,0xBA
0x0C8,0xBA
0x0C9,0x01
0x0CA,0x01
0x0CB,0xBA
0x0CC,0xBA
0x0CD,0x01
0x0CE,0x01
0x0CF,0xBA
0x0D0,0xBA
0x0D1,0x01
0x0D2,0x01
0x0D3,0xBA
0x0D4,0xBA
0x0D5,0x01
0x0D6,0x01
0x0D7,0xBA
0x0D8,0xBA
0x0D9,0x01
0x0DA,0x01
0x0DB,0xBA
