ADDR,DATA
0x000,0x60
0x001,0x80
0x002,0x10
0x003,0x40
0x004,0x80
0x005,0x80
0x006,0xF0
0x007,0xF0
0x008,0x10
0x009,0xC0
0x00A,0x10
0x00B,0x10
0x00C,0x60
0x00D,0x90
0x00E,0x90
0x00F,0x70
0x010,0x50
0x011,0x30
0x012,0xF0
0x013,0xD0
0x014,0x60
0x015,0x20
0x016,0xE0
0x017,0x70
0x018,0x30
0x019,0xA0
0x01A,0x10
0x01B,0x50
0x01C,0x50
0x01D,0xA0
0x01E,0x10
0x01F,0x10
0x020,0xF0
0x021,0x90
0x022,0x60
0x023,0x60
0x024,0x80
0x025,0x50
0x026,0x60
0x027,0xF0
0x028,0x10
0x029,0xA0
0x02A,0x70
0x02B,0x70
0x02C,0x70
0x02D,0xA0
0x02E,0x10
0x02F,0xF0
0x030,0xB0
0x031,0x60
0x032,0x20
0x033,0x00
0x034,0x50
0x035,0x60
0x036,0x20
0x037,0xA0
0x038,0x20
0x039,0xA0
0x03A,0xE0
0x03B,0x60
0x03C,0x60
0x03D,0x50
0x03E,0xC0
0x03F,0xF0
0x040,0xD0
0x041,0x80
0x042,0x20
0x043,0xB0
0x044,0x20
0x045,0x00
0x046,0x70
0x047,0x10
0x048,0x30
0x049,0xE0
0x04A,0xB0
0x04B,0x10
0x04C,0x10
0x04D,0x70
0x04E,0x30
0x04F,0xE0
0x050,0x20
0x051,0xD0
0x052,0x10
0x053,0xC0
0x054,0xD0
0x055,0x90
0x056,0xA0
0x057,0x70
0x058,0x30
0x059,0xF0
0x05A,0xE0
0x05B,0x80
0x05C,0x90
0x05D,0xA0
0x05E,0xE0
0x05F,0xF0
0x060,0x70
0x061,0xA0
0x062,0xD0
0x063,0xC0
0x064,0x90
0x065,0x00
0x066,0x00
0x067,0x60
0x068,0xC0
0x069,0x60
0x06A,0x00
0x06B,0x10
0x06C,0x70
0x06D,0x30
0x06E,0x80
0x06F,0xB0
0x070,0x90
0x071,0x90
0x072,0x90
0x073,0xA0
0x074,0x30
0x075,0xA0
0x076,0xF0
0x077,0xF0
0x078,0xF0
0x079,0x40
0x07A,0x20
0x07B,0x20
0x07C,0x90
0x07D,0x30
0x07E,0xA0
0x07F,0xF0
0x080,0x70
0x081,0x00
0x082,0x10
0x083,0x40
