ADDR,DATA
0x000,0x64
0x001,0x05
0x002,0x08
0x003,0x70
0x004,0xB0
0x005,0x80
0x006,0x80
0x007,0xF3
0x008,0xED
0x009,0x10
0x00A,0xE0
0x00B,0x90
0x00C,0x00
0x00D,0x20
0x00E,0xB0
0x00F,0x60
0x010,0x70
0x011,0x10
0x012,0xA0
0x013,0xE0
0x014,0xF0
0x015,0x80
0x016,0xE0
0x017,0xD0
0x018,0xD0
0x019,0x53
0x01A,0x7D
0x01B,0x97
0x01C,0xA1
0x01D,0x90
0x01E,0x60
0x01F,0x90
0x020,0x50
0x021,0xA0
0x022,0xF0
0x023,0x23
0x024,0x74
0x025,0x75
0x026,0x6A
0x027,0xE0
0x028,0xB0
0x029,0xE0
0x02A,0x50
0x02B,0xC0
0x02C,0xE0
0x02D,0xA0
0x02E,0x50
0x02F,0x30
0x030,0xE0
0x031,0x60
0x032,0xF0
0x033,0x40
0x034,0xC0
0x035,0x80
0x036,0xA0
0x037,0xD0
0x038,0x80
0x039,0x90
0x03A,0x90
0x03B,0xC0
0x03C,0xD0
0x03D,0x40
0x03E,0x30
0x03F,0x30
0x040,0x40
0x041,0x90
0x042,0x90
0x043,0x50
0x044,0x80
0x045,0xE0
0x046,0x10
0x047,0x80
0x048,0x10
0x049,0x10
0x04A,0xF0
0x04B,0x30
0x04C,0x70
0x04D,0x30
0x04E,0x60
0x04F,0x80
0x050,0xD0
0x051,0x80
0x052,0x00
0x053,0x20
0x054,0xB0
0x055,0x80
0x056,0x20
0x057,0xE0
0x058,0x60
0x059,0x60
0x05A,0x10
0x05B,0x20
0x05C,0x60
0x05D,0xC0
0x05E,0x80
0x05F,0x90
0x060,0x60
0x061,0xD0
0x062,0x20
0x063,0x30
0x064,0x10
0x065,0x60
0x066,0xE0
0x067,0x70
0x068,0x00
0x069,0xE0
0x06A,0xB0
0x06B,0x00
0x06C,0x80
0x06D,0xE0
0x06E,0x70
0x06F,0x90
0x070,0xF0
0x071,0x00
0x072,0xC0
0x073,0xD0
0x074,0xC0
0x075,0xD0
0x076,0xB0
0x077,0x20
0x078,0x00
0x079,0x90
0x07A,0xB0
0x07B,0x10
0x07C,0x00
0x07D,0x50
0x07E,0xD0
0x07F,0x70
0x080,0x10
0x081,0x90
0x082,0x50
0x083,0x80
0x084,0xF0
0x085,0x40
0x086,0x70
0x087,0x70
0x088,0x60
0x089,0x40
0x08A,0xC0
0x08B,0x40
0x08C,0xB0
0x08D,0x10
0x08E,0xC0
0x08F,0xA0
0x090,0x60
0x091,0xC0
0x092,0xE0
0x093,0xF0
0x094,0xC0
0x095,0x10
0x096,0x10
0x097,0x40
0x098,0x50
0x099,0x10
0x09A,0xA0
0x09B,0x50
0x09C,0x70
0x09D,0xC0
0x09E,0x10
0x09F,0xA0
0x0A0,0x50
0x0A1,0xA0
0x0A2,0xD0
0x0A3,0xE0
0x0A4,0x90
0x0A5,0xB0
0x0A6,0xE0
0x0A7,0x90
0x0A8,0x20
0x0A9,0x50
0x0AA,0x00
0x0AB,0x50
0x0AC,0xD0
0x0AD,0x10
0x0AE,0x30
0x0AF,0x00
0x0B0,0xD0
0x0B1,0x80
0x0B2,0x10
0x0B3,0x20
0x0B4,0x10
0x0B5,0xC0
