ADDR,DATA
0x000,0xF0
0x001,0x90
0x002,0xB0
0x003,0x20
0x004,0x90
0x005,0x40
0x006,0xF0
0x007,0x00
0x008,0xD0
0x009,0xB0
0x00A,0xF0
0x00B,0x00
0x00C,0x60
0x00D,0xB0
0x00E,0x00
0x00F,0x80
0x010,0xF0
0x011,0xB0
0x012,0x70
0x013,0xE0
0x014,0x50
0x015,0xC0
0x016,0x50
0x017,0x80
0x018,0x40
0x019,0xA0
0x01A,0xD0
0x01B,0xE0
0x01C,0xB0
0x01D,0x30
0x01E,0xD0
0x01F,0xD0
0x020,0x70
0x021,0xF0
0x022,0x40
0x023,0xC0
0x024,0x20
0x025,0xA0
0x026,0x90
0x027,0x60
0x028,0x30
0x029,0xE0
0x02A,0xF0
0x02B,0x60
0x02C,0x40
0x02D,0x20
0x02E,0x50
0x02F,0xF0
0x030,0x60
0x031,0xA0
0x032,0xC0
0x033,0x40
0x034,0x30
0x035,0x60
0x036,0x00
0x037,0xF0
0x038,0x30
0x039,0x60
0x03A,0xF0
0x03B,0x50
0x03C,0x00
0x03D,0xA0
0x03E,0xC0
0x03F,0xF0
0x040,0x30
0x041,0x00
0x042,0x00
0x043,0xA0
0x044,0xD0
0x045,0xA0
0x046,0x50
0x047,0xD0
0x048,0x70
0x049,0x30
0x04A,0x80
0x04B,0xA0
0x04C,0x60
0x04D,0x20
0x04E,0x80
0x04F,0x20
0x050,0x80
0x051,0x20
0x052,0xF0
0x053,0x80
0x054,0x80
0x055,0xD0
0x056,0xE0
0x057,0xC0
0x058,0xF0
0x059,0x70
0x05A,0xB0
0x05B,0xD0
0x05C,0x10
0x05D,0x80
0x05E,0x80
0x05F,0xF0
0x060,0xF0
0x061,0x60
0x062,0xF0
0x063,0x50
0x064,0x50
0x065,0x00
0x066,0x70
0x067,0x00
0x068,0xC0
0x069,0xF0
0x06A,0xD0
0x06B,0x10
0x06C,0x50
0x06D,0xD0
0x06E,0xC0
0x06F,0x10
0x070,0xC0
0x071,0x40
0x072,0xA0
0x073,0x60
0x074,0x40
0x075,0x40
0x076,0xC0
0x077,0xE0
0x078,0x90
0x079,0x30
0x07A,0xD0
0x07B,0xF0
0x07C,0xF0
0x07D,0x10
0x07E,0xE0
0x07F,0x90
0x080,0x40
0x081,0x00
0x082,0x40
0x083,0x70
0x084,0x60
0x085,0xB0
0x086,0x10
0x087,0x90
0x088,0x40
0x089,0x90
0x08A,0x80
