ADDR,DATA
0x000,0x00
0x001,0x90
0x002,0x80
0x003,0x10
0x004,0xC0
0x005,0xE0
0x006,0x20
0x007,0x20
0x008,0x10
0x009,0x40
0x00A,0x90
0x00B,0xE0
0x00C,0x70
0x00D,0xA0
0x00E,0xB0
0x00F,0x60
0x010,0x60
0x011,0x20
0x012,0x00
0x013,0x70
0x014,0x70
0x015,0xC0
0x016,0xA0
0x017,0x70
0x018,0xF0
0x019,0x40
0x01A,0xC0
0x01B,0xF0
0x01C,0x60
0x01D,0xA0
0x01E,0x10
0x01F,0xF0
0x020,0xC0
0x021,0x80
0x022,0x40
0x023,0xB0
0x024,0xE0
0x025,0x80
0x026,0x40
0x027,0x30
0x028,0x40
0x029,0x80
0x02A,0x20
0x02B,0x60
0x02C,0x20
0x02D,0x10
0x02E,0xA0
0x02F,0x50
0x030,0x30
0x031,0x30
0x032,0x70
0x033,0x20
0x034,0xB0
0x035,0x00
0x036,0x70
0x037,0xA0
0x038,0x60
0x039,0x60
0x03A,0x70
0x03B,0x30
0x03C,0x10
0x03D,0x10
0x03E,0xF0
0x03F,0x30
0x040,0x60
0x041,0x50
0x042,0x50
0x043,0x90
0x044,0x70
0x045,0x40
0x046,0x60
0x047,0x20
0x048,0xB0
0x049,0x60
0x04A,0x30
0x04B,0x30
0x04C,0x00
0x04D,0x50
0x04E,0xE0
0x04F,0x80
0x050,0x10
0x051,0x70
0x052,0x20
0x053,0xC0
0x054,0xD0
0x055,0xF0
0x056,0x30
0x057,0x50
0x058,0x60
0x059,0xC0
0x05A,0xA0
0x05B,0x00
0x05C,0x70
0x05D,0xC0
0x05E,0x00
0x05F,0x30
0x060,0x60
0x061,0x00
0x062,0x10
0x063,0x10
0x064,0x70
0x065,0x90
0x066,0x60
0x067,0x30
0x068,0x20
0x069,0x80
0x06A,0xD0
0x06B,0x80
0x06C,0x90
0x06D,0xD0
0x06E,0x90
0x06F,0x00
0x070,0x40
0x071,0x60
0x072,0xD0
0x073,0x20
0x074,0x60
0x075,0x20
0x076,0x00
0x077,0x60
0x078,0xD0
0x079,0xF0
0x07A,0x90
0x07B,0x00
0x07C,0xD0
0x07D,0xC0
0x07E,0x80
0x07F,0x80
0x080,0x00
0x081,0x80
0x082,0x90
0x083,0x40
0x084,0x10
0x085,0xF0
0x086,0x40
0x087,0x80
0x088,0xA0
0x089,0x20
0x08A,0x20
0x08B,0x20
0x08C,0xB0
0x08D,0xA0
0x08E,0x30
0x08F,0x20
0x090,0xE0
0x091,0x70
0x092,0x60
0x093,0x10
